Job démarré sur gnode5 à Wed Feb 11 15:29:30 CET 2026
Run main_expe
[CONFIG] krbf__advnormalizedfitness__M4__L8__eps0p015__g0p005__ds0p01__dm0p01
     avg_score=-1179.140015 | runtime=1.32s
  -> run QUBO_dim128_t4
     avg_score=-932.080017 | runtime=1.32s
  -> run QUBO_dim128_t5
     avg_score=-892.299988 | runtime=1.32s
  -> run QUBO_dim256_t0
     avg_score=-1483.400024 | runtime=2.22s
  -> run QUBO_dim256_t1
     avg_score=-1223.599976 | runtime=2.53s
  -> run QUBO_dim256_t2
     avg_score=-1139.199951 | runtime=2.18s
  -> run QUBO_dim256_t3
     avg_score=-2985.300049 | runtime=2.21s
  -> run QUBO_dim256_t4
     avg_score=-2449.459961 | runtime=2.33s
  -> run QUBO_dim256_t5
     avg_score=-2353.459961 | runtime=2.72s
  -> run NK_dim128_t1
     avg_score=0.711010 | runtime=1.45s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.738422 | runtime=1.47s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.754409 | runtime=1.59s
     -> TOP 1
  -> run NK_dim128_t8
     avg_score=0.700469 | runtime=2.88s
  -> run NK_dim256_t1
     avg_score=0.705779 | runtime=1.57s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.730082 | runtime=1.61s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.727423 | runtime=1.85s
  -> run NK_dim256_t8
     avg_score=0.635398 | runtime=4.59s
  -> run NK_dim64_t1
     avg_score=0.711890 | runtime=1.17s
  -> run NK_dim64_t2
     avg_score=0.745208 | runtime=1.18s
  -> run NK_dim64_t4
     avg_score=0.756132 | runtime=1.25s
  -> run NK_dim64_t8
     avg_score=0.737290 | runtime=1.82s
[CONFIG] krbf__advnormalizedfitness__M4__L15__eps0p025__g0p005__ds0p15__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-201.100006 | runtime=1.49s
  -> run QUBO_dim64_t1
     avg_score=-150.320007 | runtime=1.47s
  -> run QUBO_dim64_t2
     avg_score=-140.179993 | runtime=1.46s
  -> run QUBO_dim64_t3
     avg_score=-413.519989 | runtime=1.46s
  -> run QUBO_dim64_t4
     avg_score=-335.380005 | runtime=1.46s
  -> run QUBO_dim64_t5
     avg_score=-309.420013 | runtime=1.47s
  -> run QUBO_dim128_t0
     avg_score=-547.419983 | runtime=1.42s
  -> run QUBO_dim128_t1
     avg_score=-428.500000 | runtime=1.32s
  -> run QUBO_dim128_t2
     avg_score=-414.279999 | runtime=1.32s
  -> run QUBO_dim128_t3
     avg_score=-1125.160034 | runtime=1.32s
  -> run QUBO_dim128_t4
     avg_score=-903.159973 | runtime=1.41s
  -> run QUBO_dim128_t5
     avg_score=-857.080017 | runtime=1.60s
  -> run QUBO_dim256_t0
     avg_score=-1316.219971 | runtime=2.17s
  -> run QUBO_dim256_t1
     avg_score=-1144.780029 | runtime=2.17s
  -> run QUBO_dim256_t2
     avg_score=-1032.339966 | runtime=2.18s
  -> run QUBO_dim256_t3
     avg_score=-2642.479980 | runtime=2.46s
  -> run QUBO_dim256_t4
     avg_score=-2290.179932 | runtime=2.72s
  -> run QUBO_dim256_t5
     avg_score=-2118.260010 | runtime=2.71s
  -> run NK_dim128_t1
     avg_score=0.709906 | runtime=1.44s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.734246 | runtime=1.35s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.738698 | runtime=1.30s
  -> run NK_dim128_t8
     avg_score=0.628006 | runtime=2.53s
  -> run NK_dim256_t1
     avg_score=0.700065 | runtime=1.58s
  -> run NK_dim256_t2
     avg_score=0.716314 | runtime=1.83s
  -> run NK_dim256_t4
     avg_score=0.691099 | runtime=1.85s
  -> run NK_dim256_t8
     avg_score=0.581813 | runtime=4.42s
  -> run NK_dim64_t1
     avg_score=0.711781 | runtime=1.14s
  -> run NK_dim64_t2
     avg_score=0.743850 | runtime=1.32s
  -> run NK_dim64_t4
     avg_score=0.750799 | runtime=1.47s
  -> run NK_dim64_t8
     avg_score=0.704458 | runtime=2.22s
[CONFIG] krbf__advnormalizedfitness__M4__L15__eps0p025__g0p005__ds0p3__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-200.539993 | runtime=1.48s
  -> run QUBO_dim64_t1
     avg_score=-149.380005 | runtime=1.48s
  -> run QUBO_dim64_t2
     avg_score=-139.619995 | runtime=1.48s
  -> run QUBO_dim64_t3
     avg_score=-418.579987 | runtime=1.38s
  -> run QUBO_dim64_t4
     avg_score=-330.799988 | runtime=1.17s
  -> run QUBO_dim64_t5
     avg_score=-311.119995 | runtime=1.18s
  -> run QUBO_dim128_t0
     avg_score=-570.260010 | runtime=1.33s
  -> run QUBO_dim128_t1
     avg_score=-439.079987 | runtime=1.34s
  -> run QUBO_dim128_t2
     avg_score=-424.760010 | runtime=1.32s
  -> run QUBO_dim128_t3
     avg_score=-1163.780029 | runtime=1.32s
  -> run QUBO_dim128_t4
     avg_score=-924.099976 | runtime=1.32s
  -> run QUBO_dim128_t5
     avg_score=-887.919983 | runtime=1.63s
  -> run QUBO_dim256_t0
     avg_score=-1445.079956 | runtime=2.80s
  -> run QUBO_dim256_t1
     avg_score=-1201.280029 | runtime=2.74s
  -> run QUBO_dim256_t2
     avg_score=-1122.800049 | runtime=2.74s
  -> run QUBO_dim256_t3
     avg_score=-2922.899902 | runtime=2.12s
  -> run QUBO_dim256_t4
     avg_score=-2424.479980 | runtime=2.12s
  -> run QUBO_dim256_t5
     avg_score=-2280.800049 | runtime=2.12s
  -> run NK_dim128_t1
     avg_score=0.710690 | runtime=1.20s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.737377 | runtime=1.22s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.752874 | runtime=1.31s
     -> TOP 1
  -> run NK_dim128_t8
     avg_score=0.684371 | runtime=2.54s
  -> run NK_dim256_t1
     avg_score=0.704743 | runtime=1.57s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.728291 | runtime=1.62s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.721082 | runtime=1.80s
  -> run NK_dim256_t8
     avg_score=0.615996 | runtime=4.28s
  -> run NK_dim64_t1
     avg_score=0.711944 | runtime=1.14s
     -> TOP 1
  -> run NK_dim64_t2
     avg_score=0.745176 | runtime=1.15s
  -> run NK_dim64_t4
     avg_score=0.752222 | runtime=1.18s
  -> run NK_dim64_t8
     avg_score=0.729456 | runtime=1.70s
[CONFIG] krbf__advnormalizedfitness__M4__L15__eps0p025__g0p005__ds0p3__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-200.660004 | runtime=1.18s
  -> run QUBO_dim64_t1
     avg_score=-148.880005 | runtime=1.17s
  -> run QUBO_dim64_t2
     avg_score=-140.320007 | runtime=1.18s
  -> run QUBO_dim64_t3
     avg_score=-414.299988 | runtime=1.18s
  -> run QUBO_dim64_t4
     avg_score=-334.859985 | runtime=1.17s
  -> run QUBO_dim64_t5
     avg_score=-309.420013 | runtime=1.18s
  -> run QUBO_dim128_t0
     avg_score=-542.479980 | runtime=1.32s
  -> run QUBO_dim128_t1
     avg_score=-432.779999 | runtime=1.32s
  -> run QUBO_dim128_t2
     avg_score=-412.000000 | runtime=1.32s
  -> run QUBO_dim128_t3
     avg_score=-1113.719971 | runtime=1.32s
  -> run QUBO_dim128_t4
     avg_score=-905.739990 | runtime=1.32s
  -> run QUBO_dim128_t5
     avg_score=-851.640015 | runtime=1.32s
  -> run QUBO_dim256_t0
     avg_score=-1254.780029 | runtime=2.12s
  -> run QUBO_dim256_t1
     avg_score=-1120.079956 | runtime=2.12s
  -> run QUBO_dim256_t2
     avg_score=-1013.719971 | runtime=2.11s
  -> run QUBO_dim256_t3
     avg_score=-2553.000000 | runtime=2.12s
  -> run QUBO_dim256_t4
     avg_score=-2268.159912 | runtime=2.12s
  -> run QUBO_dim256_t5
     avg_score=-2045.780029 | runtime=2.11s
  -> run NK_dim128_t1
     avg_score=0.709931 | runtime=1.20s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.733677 | runtime=1.22s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.734305 | runtime=1.30s
  -> run NK_dim128_t8
     avg_score=0.620787 | runtime=2.51s
  -> run NK_dim256_t1
     avg_score=0.698399 | runtime=1.57s
  -> run NK_dim256_t2
     avg_score=0.712231 | runtime=1.61s
  -> run NK_dim256_t4
     avg_score=0.683774 | runtime=1.80s
  -> run NK_dim256_t8
     avg_score=0.580007 | runtime=4.26s
  -> run NK_dim64_t1
     avg_score=0.711875 | runtime=1.14s
  -> run NK_dim64_t2
     avg_score=0.744838 | runtime=1.30s
  -> run NK_dim64_t4
     avg_score=0.750270 | runtime=1.28s
  -> run NK_dim64_t8
     avg_score=0.696600 | runtime=1.75s
[CONFIG] krbf__advnormalizedfitness__M4__L15__eps0p025__g0p007__ds0p01__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-201.479996 | runtime=1.21s
  -> run QUBO_dim64_t1
     avg_score=-150.979996 | runtime=1.21s
  -> run QUBO_dim64_t2
     avg_score=-140.020004 | runtime=1.26s
  -> run QUBO_dim64_t3
     avg_score=-418.559998 | runtime=1.19s
  -> run QUBO_dim64_t4
     avg_score=-330.600006 | runtime=1.26s
  -> run QUBO_dim64_t5
     avg_score=-311.679993 | runtime=1.51s
  -> run QUBO_dim128_t0
     avg_score=-567.659973 | runtime=1.69s
  -> run QUBO_dim128_t1
     avg_score=-438.019989 | runtime=1.68s
  -> run QUBO_dim128_t2
     avg_score=-423.040009 | runtime=1.68s
  -> run QUBO_dim128_t3
     avg_score=-1152.880005 | runtime=1.67s
  -> run QUBO_dim128_t4
     avg_score=-924.260010 | runtime=1.56s
  -> run QUBO_dim128_t5
     avg_score=-890.799988 | runtime=1.32s
  -> run QUBO_dim256_t0
     avg_score=-1430.939941 | runtime=2.12s
  -> run QUBO_dim256_t1
     avg_score=-1198.939941 | runtime=2.17s
  -> run QUBO_dim256_t2
     avg_score=-1105.619995 | runtime=2.59s
  -> run QUBO_dim256_t3
     avg_score=-2891.800049 | runtime=2.17s
  -> run QUBO_dim256_t4
     avg_score=-2377.639893 | runtime=2.21s
  -> run QUBO_dim256_t5
     avg_score=-2302.399902 | runtime=2.19s
  -> run NK_dim128_t1
     avg_score=0.710627 | runtime=1.45s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.737579 | runtime=1.47s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.752850 | runtime=1.57s
     -> TOP 1
  -> run NK_dim128_t8
     avg_score=0.680425 | runtime=3.22s
  -> run NK_dim256_t1
     avg_score=0.704772 | runtime=1.81s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.726779 | runtime=1.62s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.720367 | runtime=1.80s
  -> run NK_dim256_t8
     avg_score=0.613433 | runtime=4.63s
  -> run NK_dim64_t1
     avg_score=0.711883 | runtime=1.17s
  -> run NK_dim64_t2
     avg_score=0.744510 | runtime=1.18s
  -> run NK_dim64_t4
     avg_score=0.755752 | runtime=1.21s
  -> run NK_dim64_t8
     avg_score=0.732154 | runtime=1.75s
[CONFIG] krbf__advnormalizedfitness__M4__L15__eps0p025__g0p007__ds0p01__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-197.899994 | runtime=1.27s
  -> run QUBO_dim64_t1
     avg_score=-150.199997 | runtime=1.18s
  -> run QUBO_dim64_t2
     avg_score=-140.020004 | runtime=1.46s
  -> run QUBO_dim64_t3
     avg_score=-410.179993 | runtime=1.47s
  -> run QUBO_dim64_t4
     avg_score=-330.140015 | runtime=1.47s
  -> run QUBO_dim64_t5
     avg_score=-306.279999 | runtime=1.47s
  -> run QUBO_dim128_t0
     avg_score=-514.179993 | runtime=1.66s
  -> run QUBO_dim128_t1
     avg_score=-419.640015 | runtime=1.66s
  -> run QUBO_dim128_t2
     avg_score=-395.779999 | runtime=1.50s
  -> run QUBO_dim128_t3
     avg_score=-1051.339966 | runtime=1.32s
  -> run QUBO_dim128_t4
     avg_score=-874.780029 | runtime=1.32s
  -> run QUBO_dim128_t5
     avg_score=-808.140015 | runtime=1.32s
  -> run QUBO_dim256_t0
     avg_score=-1107.599976 | runtime=2.54s
  -> run QUBO_dim256_t1
     avg_score=-1032.339966 | runtime=2.17s
  -> run QUBO_dim256_t2
     avg_score=-930.000000 | runtime=2.17s
  -> run QUBO_dim256_t3
     avg_score=-2224.159912 | runtime=2.19s
  -> run QUBO_dim256_t4
     avg_score=-2076.739990 | runtime=2.37s
  -> run QUBO_dim256_t5
     avg_score=-1889.000000 | runtime=2.72s
  -> run NK_dim128_t1
     avg_score=0.708664 | runtime=1.44s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.729347 | runtime=1.46s
  -> run NK_dim128_t4
     avg_score=0.718525 | runtime=1.58s
  -> run NK_dim128_t8
     avg_score=0.609915 | runtime=2.79s
  -> run NK_dim256_t1
     avg_score=0.692077 | runtime=1.57s
  -> run NK_dim256_t2
     avg_score=0.700303 | runtime=1.62s
  -> run NK_dim256_t4
     avg_score=0.662254 | runtime=1.85s
  -> run NK_dim256_t8
     avg_score=0.575687 | runtime=4.60s
  -> run NK_dim64_t1
     avg_score=0.711949 | runtime=1.17s
     -> TOP 1
  -> run NK_dim64_t2
     avg_score=0.745148 | runtime=1.18s
  -> run NK_dim64_t4
     avg_score=0.746908 | runtime=1.27s
  -> run NK_dim64_t8
     avg_score=0.671870 | runtime=1.73s
[CONFIG] krbf__advnormalizedfitness__M4__L15__eps0p025__g0p007__ds0p15__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-202.679993 | runtime=1.50s
  -> run QUBO_dim64_t1
     avg_score=-148.520004 | runtime=1.45s
  -> run QUBO_dim64_t2
     avg_score=-140.240005 | runtime=1.47s
  -> run QUBO_dim64_t3
     avg_score=-415.220001 | runtime=1.48s
  -> run QUBO_dim64_t4
     avg_score=-334.799988 | runtime=1.47s
  -> run QUBO_dim64_t5
     avg_score=-310.239990 | runtime=1.46s
  -> run QUBO_dim128_t0
     avg_score=-556.919983 | runtime=1.51s
  -> run QUBO_dim128_t1
     avg_score=-438.059998 | runtime=1.32s
  -> run QUBO_dim128_t2
     avg_score=-423.220001 | runtime=1.32s
  -> run QUBO_dim128_t3
     avg_score=-1160.060059 | runtime=1.32s
  -> run QUBO_dim128_t4
     avg_score=-910.619995 | runtime=1.33s
  -> run QUBO_dim128_t5
     avg_score=-869.700012 | runtime=1.60s
  -> run QUBO_dim256_t0
     avg_score=-1388.839966 | runtime=2.18s
  -> run QUBO_dim256_t1
     avg_score=-1165.819946 | runtime=2.17s
  -> run QUBO_dim256_t2
     avg_score=-1076.920044 | runtime=2.17s
  -> run QUBO_dim256_t3
     avg_score=-2809.360107 | runtime=2.60s
  -> run QUBO_dim256_t4
     avg_score=-2343.639893 | runtime=2.72s
  -> run QUBO_dim256_t5
     avg_score=-2226.939941 | runtime=2.71s
  -> run NK_dim128_t1
     avg_score=0.710807 | runtime=1.44s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.736297 | runtime=1.30s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.749422 | runtime=1.30s
     -> TOP 1
  -> run NK_dim128_t8
     avg_score=0.663045 | runtime=2.53s
  -> run NK_dim256_t1
     avg_score=0.703119 | runtime=1.64s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.724032 | runtime=1.95s
  -> run NK_dim256_t4
     avg_score=0.712215 | runtime=1.85s
  -> run NK_dim256_t8
     avg_score=0.599504 | runtime=4.42s
  -> run NK_dim64_t1
     avg_score=0.711907 | runtime=1.14s
     -> TOP 1
  -> run NK_dim64_t2
     avg_score=0.744971 | runtime=1.30s
  -> run NK_dim64_t4
     avg_score=0.753012 | runtime=1.46s
  -> run NK_dim64_t8
     avg_score=0.722791 | runtime=2.20s
[CONFIG] krbf__advnormalizedfitness__M4__L15__eps0p025__g0p007__ds0p15__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-197.679993 | runtime=1.46s
  -> run QUBO_dim64_t1
     avg_score=-148.660004 | runtime=1.47s
  -> run QUBO_dim64_t2
     avg_score=-139.940002 | runtime=1.46s
  -> run QUBO_dim64_t3
     avg_score=-406.540009 | runtime=1.41s
  -> run QUBO_dim64_t4
     avg_score=-330.940002 | runtime=1.18s
  -> run QUBO_dim64_t5
     avg_score=-304.700012 | runtime=1.18s
  -> run QUBO_dim128_t0
     avg_score=-496.040009 | runtime=1.32s
  -> run QUBO_dim128_t1
     avg_score=-413.899994 | runtime=1.32s
  -> run QUBO_dim128_t2
     avg_score=-391.399994 | runtime=1.32s
  -> run QUBO_dim128_t3
     avg_score=-1027.839966 | runtime=1.32s
  -> run QUBO_dim128_t4
     avg_score=-858.320007 | runtime=1.32s
  -> run QUBO_dim128_t5
     avg_score=-782.700012 | runtime=1.40s
  -> run QUBO_dim256_t0
     avg_score=-1036.839966 | runtime=2.66s
  -> run QUBO_dim256_t1
     avg_score=-999.960022 | runtime=2.74s
  -> run QUBO_dim256_t2
     avg_score=-903.000000 | runtime=2.74s
  -> run QUBO_dim256_t3
     avg_score=-2069.459961 | runtime=2.43s
  -> run QUBO_dim256_t4
     avg_score=-2023.319946 | runtime=2.12s
  -> run QUBO_dim256_t5
     avg_score=-1830.599976 | runtime=2.11s
  -> run NK_dim128_t1
     avg_score=0.707493 | runtime=1.19s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.726818 | runtime=1.63s
  -> run NK_dim128_t4
     avg_score=0.714254 | runtime=1.36s
  -> run NK_dim128_t8
     avg_score=0.606850 | runtime=2.60s
  -> run NK_dim256_t1
     avg_score=0.689723 | runtime=1.63s
  -> run NK_dim256_t2
     avg_score=0.696646 | runtime=1.88s
  -> run NK_dim256_t4
     avg_score=0.655461 | runtime=2.12s
  -> run NK_dim256_t8
     avg_score=0.573820 | runtime=5.19s
  -> run NK_dim64_t1
     avg_score=0.711901 | runtime=1.14s
     -> TOP 1
  -> run NK_dim64_t2
     avg_score=0.743362 | runtime=1.15s
  -> run NK_dim64_t4
     avg_score=0.744111 | runtime=1.18s
  -> run NK_dim64_t8
     avg_score=0.660580 | runtime=1.90s
[CONFIG] krbf__advnormalizedfitness__M4__L15__eps0p025__g0p007__ds0p3__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-201.580002 | runtime=1.21s
  -> run QUBO_dim64_t1
     avg_score=-150.320007 | runtime=1.30s
  -> run QUBO_dim64_t2
     avg_score=-140.619995 | runtime=1.17s
  -> run QUBO_dim64_t3
     avg_score=-414.920013 | runtime=1.35s
  -> run QUBO_dim64_t4
     avg_score=-331.720001 | runtime=1.46s
  -> run QUBO_dim64_t5
     avg_score=-312.299988 | runtime=1.45s
  -> run QUBO_dim128_t0
     avg_score=-550.599976 | runtime=1.61s
  -> run QUBO_dim128_t1
     avg_score=-433.119995 | runtime=1.32s
  -> run QUBO_dim128_t2
     avg_score=-417.799988 | runtime=1.32s
  -> run QUBO_dim128_t3
     avg_score=-1124.979980 | runtime=1.32s
  -> run QUBO_dim128_t4
     avg_score=-909.559998 | runtime=1.32s
  -> run QUBO_dim128_t5
     avg_score=-867.659973 | runtime=1.57s
  -> run QUBO_dim256_t0
     avg_score=-1324.800049 | runtime=2.18s
  -> run QUBO_dim256_t1
     avg_score=-1143.140015 | runtime=2.18s
  -> run QUBO_dim256_t2
     avg_score=-1049.579956 | runtime=2.16s
  -> run QUBO_dim256_t3
     avg_score=-2706.280029 | runtime=2.70s
  -> run QUBO_dim256_t4
     avg_score=-2285.760010 | runtime=2.69s
  -> run QUBO_dim256_t5
     avg_score=-2149.020020 | runtime=2.67s
  -> run NK_dim128_t1
     avg_score=0.710012 | runtime=1.43s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.735545 | runtime=1.22s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.743544 | runtime=1.36s
  -> run NK_dim128_t8
     avg_score=0.641608 | runtime=2.97s
  -> run NK_dim256_t1
     avg_score=0.700890 | runtime=1.61s
  -> run NK_dim256_t2
     avg_score=0.719084 | runtime=1.66s
  -> run NK_dim256_t4
     avg_score=0.700900 | runtime=1.92s
  -> run NK_dim256_t8
     avg_score=0.588214 | runtime=4.99s
  -> run NK_dim64_t1
     avg_score=0.711815 | runtime=1.42s
  -> run NK_dim64_t2
     avg_score=0.745106 | runtime=1.43s
  -> run NK_dim64_t4
     avg_score=0.750926 | runtime=1.46s
  -> run NK_dim64_t8
     avg_score=0.710513 | runtime=2.21s
[CONFIG] krbf__advnormalizedfitness__M4__L15__eps0p025__g0p007__ds0p3__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-196.979996 | runtime=1.18s
  -> run QUBO_dim64_t1
     avg_score=-149.419998 | runtime=1.17s
  -> run QUBO_dim64_t2
     avg_score=-139.039993 | runtime=1.18s
  -> run QUBO_dim64_t3
     avg_score=-404.920013 | runtime=1.18s
  -> run QUBO_dim64_t4
     avg_score=-330.640015 | runtime=1.23s
  -> run QUBO_dim64_t5
     avg_score=-304.540009 | runtime=1.32s
  -> run QUBO_dim128_t0
     avg_score=-480.040009 | runtime=1.53s
  -> run QUBO_dim128_t1
     avg_score=-409.119995 | runtime=1.36s
  -> run QUBO_dim128_t2
     avg_score=-388.480011 | runtime=1.35s
  -> run QUBO_dim128_t3
     avg_score=-988.080017 | runtime=1.35s
  -> run QUBO_dim128_t4
     avg_score=-839.820007 | runtime=1.44s
  -> run QUBO_dim128_t5
     avg_score=-769.280029 | runtime=1.32s
  -> run QUBO_dim256_t0
     avg_score=-970.299988 | runtime=2.70s
  -> run QUBO_dim256_t1
     avg_score=-982.359985 | runtime=2.65s
  -> run QUBO_dim256_t2
     avg_score=-868.760010 | runtime=2.71s
  -> run QUBO_dim256_t3
     avg_score=-1942.959961 | runtime=2.44s
  -> run QUBO_dim256_t4
     avg_score=-1950.839966 | runtime=2.11s
  -> run QUBO_dim256_t5
     avg_score=-1769.880005 | runtime=2.12s
  -> run NK_dim128_t1
     avg_score=0.706384 | runtime=1.42s
  -> run NK_dim128_t2
     avg_score=0.722966 | runtime=1.25s
  -> run NK_dim128_t4
     avg_score=0.706338 | runtime=1.33s
  -> run NK_dim128_t8
     avg_score=0.604837 | runtime=2.58s
  -> run NK_dim256_t1
     avg_score=0.686601 | runtime=1.68s
  -> run NK_dim256_t2
     avg_score=0.690667 | runtime=1.77s
  -> run NK_dim256_t4
     avg_score=0.647780 | runtime=2.14s
  -> run NK_dim256_t8
     avg_score=0.573268 | runtime=5.52s
  -> run NK_dim64_t1
     avg_score=0.711915 | runtime=1.42s
     -> TOP 1
  -> run NK_dim64_t2
     avg_score=0.744238 | runtime=1.15s
  -> run NK_dim64_t4
     avg_score=0.741128 | runtime=1.18s
  -> run NK_dim64_t8
     avg_score=0.657230 | runtime=1.70s
[CONFIG] krbf__advnormalizedfitness__M4__L15__eps0p025__g0p01__ds0p01__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-201.979996 | runtime=1.18s
  -> run QUBO_dim64_t1
     avg_score=-149.679993 | runtime=1.39s
  -> run QUBO_dim64_t2
     avg_score=-139.899994 | runtime=1.21s
  -> run QUBO_dim64_t3
     avg_score=-415.299988 | runtime=1.21s
  -> run QUBO_dim64_t4
     avg_score=-334.320007 | runtime=1.21s
  -> run QUBO_dim64_t5
     avg_score=-309.359985 | runtime=1.21s
  -> run QUBO_dim128_t0
     avg_score=-542.919983 | runtime=1.44s
  -> run QUBO_dim128_t1
     avg_score=-431.500000 | runtime=1.33s
  -> run QUBO_dim128_t2
     avg_score=-413.559998 | runtime=1.49s
  -> run QUBO_dim128_t3
     avg_score=-1121.520020 | runtime=1.67s
  -> run QUBO_dim128_t4
